
/usr/bin/addr2line:     file format elf64-littleaarch64
/usr/bin/addr2line

SYMBOL TABLE:
no symbols


Contents of section .note.gnu.build-id:
 0270 04000000 14000000 03000000 474e5500  ............GNU.
 0280 76f61cd6 2bb9234b b9c5eb00 3b6b765a  v...+.#K....;kvZ
 0290 de0d9317                             ....            
Contents of section .interp:
 0294 2f6c6962 2f6c642d 6c696e75 782d6161  /lib/ld-linux-aa
 02a4 72636836 342e736f 2e3100             rch64.so.1.     
Contents of section .gnu.hash:
 02b0 01000000 01000000 01000000 00000000  ................
 02c0 00000000 00000000 00000000           ............    
Contents of section .dynsym:
 02d0 00000000 00000000 00000000 00000000  ................
 02e0 00000000 00000000 00000000 03000a00  ................
 02f0 b8150000 00000000 00000000 00000000  ................
 0300 00000000 03001800 d0010200 00000000  ................
 0310 00000000 00000000 10010000 12000000  ................
 0320 00000000 00000000 00000000 00000000  ................
 0330 08010000 12000000 00000000 00000000  ................
 0340 00000000 00000000 b3020000 12000000  ................
 0350 00000000 00000000 00000000 00000000  ................
 0360 0e020000 12000000 00000000 00000000  ................
 0370 00000000 00000000 f3000000 12000000  ................
 0380 00000000 00000000 00000000 00000000  ................
 0390 a2010000 12000000 00000000 00000000  ................
 03a0 00000000 00000000 fa010000 12000000  ................
 03b0 00000000 00000000 00000000 00000000  ................
 03c0 46000000 12000000 00000000 00000000  F...............
 03d0 00000000 00000000 01000000 20000000  ............ ...
 03e0 00000000 00000000 00000000 00000000  ................
 03f0 2f010000 12000000 00000000 00000000  /...............
 0400 00000000 00000000 d8000000 12000000  ................
 0410 00000000 00000000 00000000 00000000  ................
 0420 58000000 22000000 00000000 00000000  X..."...........
 0430 00000000 00000000 c5020000 12000000  ................
 0440 00000000 00000000 00000000 00000000  ................
 0450 c4020000 12000000 00000000 00000000  ................
 0460 00000000 00000000 2b020000 12000000  ........+.......
 0470 00000000 00000000 00000000 00000000  ................
 0480 59010000 11000000 00000000 00000000  Y...............
 0490 00000000 00000000 6e010000 12000000  ........n.......
 04a0 00000000 00000000 00000000 00000000  ................
 04b0 46010000 11000000 00000000 00000000  F...............
 04c0 00000000 00000000 17010000 12000000  ................
 04d0 00000000 00000000 00000000 00000000  ................
 04e0 cc000000 12000000 00000000 00000000  ................
 04f0 00000000 00000000 67010000 11000000  ........g.......
 0500 00000000 00000000 00000000 00000000  ................
 0510 ff000000 12000000 00000000 00000000  ................
 0520 00000000 00000000 ba000000 11000000  ................
 0530 00000000 00000000 00000000 00000000  ................
 0540 77000000 12000000 00000000 00000000  w...............
 0550 00000000 00000000 e0020000 12000000  ................
 0560 00000000 00000000 00000000 00000000  ................
 0570 af010000 11000000 00000000 00000000  ................
 0580 00000000 00000000 6e020000 12000000  ........n.......
 0590 00000000 00000000 00000000 00000000  ................
 05a0 de000000 12000000 00000000 00000000  ................
 05b0 00000000 00000000 86000000 12000000  ................
 05c0 00000000 00000000 00000000 00000000  ................
 05d0 1e010000 12000000 00000000 00000000  ................
 05e0 00000000 00000000 87020000 12000000  ................
 05f0 00000000 00000000 00000000 00000000  ................
 0600 26010000 12000000 00000000 00000000  &...............
 0610 00000000 00000000 d3010000 11000000  ................
 0620 00000000 00000000 00000000 00000000  ................
 0630 65020000 12000000 00000000 00000000  e...............
 0640 00000000 00000000 e9010000 12000000  ................
 0650 00000000 00000000 00000000 00000000  ................
 0660 1d000000 20000000 00000000 00000000  .... ...........
 0670 00000000 00000000 c7000000 12000000  ................
 0680 00000000 00000000 00000000 00000000  ................
 0690 d2000000 12000000 00000000 00000000  ................
 06a0 00000000 00000000 67000000 12000000  ........g.......
 06b0 00000000 00000000 00000000 00000000  ................
 06c0 09020000 12000000 00000000 00000000  ................
 06d0 00000000 00000000 7b000000 12000000  ........{.......
 06e0 00000000 00000000 00000000 00000000  ................
 06f0 4d010000 12000000 00000000 00000000  M...............
 0700 00000000 00000000 ac020000 12000000  ................
 0710 00000000 00000000 00000000 00000000  ................
 0720 e6000000 12000000 00000000 00000000  ................
 0730 00000000 00000000 fa000000 12000000  ................
 0740 00000000 00000000 00000000 00000000  ................
 0750 60010000 12000000 00000000 00000000  `...............
 0760 00000000 00000000 9f000000 12000000  ................
 0770 00000000 00000000 00000000 00000000  ................
 0780 ca020000 12000000 00000000 00000000  ................
 0790 00000000 00000000 cc010000 12000000  ................
 07a0 00000000 00000000 00000000 00000000  ................
 07b0 f9010000 12000000 00000000 00000000  ................
 07c0 00000000 00000000 df010000 12000000  ................
 07d0 00000000 00000000 00000000 00000000  ................
 07e0 89010000 12000000 00000000 00000000  ................
 07f0 00000000 00000000 7c020000 12000000  ........|.......
 0800 00000000 00000000 00000000 00000000  ................
 0810 ff010000 12000000 00000000 00000000  ................
 0820 00000000 00000000 78010000 12000000  ........x.......
 0830 00000000 00000000 00000000 00000000  ................
 0840 2c000000 20000000 00000000 00000000  ,... ...........
 0850 00000000 00000000 44020000 12000000  ........D.......
 0860 00000000 00000000 00000000 00000000  ................
 0870 9f020000 11000000 00000000 00000000  ................
 0880 00000000 00000000 d7020000 12000000  ................
 0890 00000000 00000000 00000000 00000000  ................
 08a0 d9020000 12000000 00000000 00000000  ................
 08b0 00000000 00000000 b6010000 12000000  ................
 08c0 00000000 00000000 00000000 00000000  ................
 08d0 54020000 12000000 00000000 00000000  T...............
 08e0 00000000 00000000 f1010000 12000000  ................
 08f0 00000000 00000000 00000000 00000000  ................
 0900 d8020000 12000000 00000000 00000000  ................
 0910 00000000 00000000 d9010000 12000000  ................
 0920 00000000 00000000 00000000 00000000  ................
 0930 6d000000 12000000 00000000 00000000  m...............
 0940 00000000 00000000 ec000000 12000000  ................
 0950 00000000 00000000 00000000 00000000  ................
Contents of section .dynstr:
 0960 005f4954 4d5f6465 72656769 73746572  ._ITM_deregister
 0970 544d436c 6f6e6554 61626c65 005f5f67  TMCloneTable.__g
 0980 6d6f6e5f 73746172 745f5f00 5f49544d  mon_start__._ITM
 0990 5f726567 69737465 72544d43 6c6f6e65  _registerTMClone
 09a0 5461626c 65005f5f 6c696263 5f737461  Table.__libc_sta
 09b0 72745f6d 61696e00 5f5f6378 615f6669  rt_main.__cxa_fi
 09c0 6e616c69 7a650061 626f7274 00736574  nalize.abort.set
 09d0 6c6f6361 6c650062 696e6474 65787464  locale.bindtextd
 09e0 6f6d6169 6e00786d 616c6c6f 635f7365  omain.xmalloc_se
 09f0 745f7072 6f677261 6d5f6e61 6d650062  t_program_name.b
 0a00 66645f73 65745f65 72726f72 5f70726f  fd_set_error_pro
 0a10 6772616d 5f6e616d 65005f73 63685f69  gram_name._sch_i
 0a20 73746162 6c650073 74617400 666f7065  stable.stat.fope
 0a30 6e006673 65656b00 6674656c 6c00786d  n.fseek.ftell.xm
 0a40 616c6c6f 63006672 65616400 66657272  alloc.fread.ferr
 0a50 6f720073 74726c65 6e006672 65650078  or.strlen.free.x
 0a60 7265616c 6c6f6300 6d656d6d 6f766500  realloc.memmove.
 0a70 6d656d63 70790066 636c6f73 65007873  memcpy.fclose.xs
 0a80 74726475 70006266 645f696e 69740062  trdup.bfd_init.b
 0a90 66645f73 65745f64 65666175 6c745f74  fd_set_default_t
 0aa0 61726765 74006f70 74617267 00676574  arget.optarg.get
 0ab0 6f70745f 6c6f6e67 00737464 65727200  opt_long.stderr.
 0ac0 73747263 6872006f 7074696e 64006266  strchr.optind.bf
 0ad0 645f6f70 656e7200 6266645f 63686563  d_openr.bfd_chec
 0ae0 6b5f666f 726d6174 00626664 5f636865  k_format.bfd_che
 0af0 636b5f66 6f726d61 745f6d61 74636865  ck_format_matche
 0b00 73006266 645f7363 616e5f76 6d610073  s.bfd_scan_vma.s
 0b10 74646f75 74006266 645f6d61 705f6f76  tdout.bfd_map_ov
 0b20 65725f73 65637469 6f6e7300 66666c75  er_sections.fflu
 0b30 73680073 7464696e 00666765 74730062  sh.stdin.fgets.b
 0b40 66645f63 6c6f7365 00737472 72636872  fd_close.strrchr
 0b50 00707574 63686172 00786578 69740064  .putchar.xexit.d
 0b60 63676574 74657874 00707574 73006370  cgettext.puts.cp
 0b70 6c75735f 64656d61 6e676c65 5f6e616d  lus_demangle_nam
 0b80 655f746f 5f737479 6c650063 706c7573  e_to_style.cplus
 0b90 5f64656d 616e676c 655f7365 745f7374  _demangle_set_st
 0ba0 796c6500 6266645f 66707269 6e74665f  yle.bfd_fprintf_
 0bb0 766d6100 5f5f6572 726e6f5f 6c6f6361  vma.__errno_loca
 0bc0 74696f6e 00737472 6572726f 72006266  tion.strerror.bf
 0bd0 645f6765 745f6572 726f7200 6266645f  d_get_error.bfd_
 0be0 6572726d 73670062 66645f67 65745f73  errmsg.bfd_get_s
 0bf0 65637469 6f6e5f62 795f6e61 6d65005f  ection_by_name._
 0c00 7363685f 746f7570 70657200 73747263  sch_toupper.strc
 0c10 6d70005f 5f69736f 6332335f 73747274  mp.__isoc23_strt
 0c20 6f756c00 66707574 63006266 645f6465  oul.fputc.bfd_de
 0c30 6d616e67 6c650076 66707269 6e746600  mangle.vfprintf.
 0c40 6266645f 74617267 65745f6c 69737400  bfd_target_list.
 0c50 6c696262 66642d32 2e34342d 73797374  libbfd-2.44-syst
 0c60 656d2e73 6f006c69 62632e73 6f2e3600  em.so.libc.so.6.
 0c70 474c4942 435f322e 33330047 4c494243  GLIBC_2.33.GLIBC
 0c80 5f322e33 3400474c 4942435f 322e3338  _2.34.GLIBC_2.38
 0c90 00474c49 42435f32 2e313700           .GLIBC_2.17.    
Contents of section .gnu.version:
 0c9c 00000000 00000200 02000300 01000200  ................
 0cac 01000200 04000100 01000200 02000200  ................
 0cbc 02000100 02000100 02000200 02000200  ................
 0ccc 01000100 02000100 02000100 01000100  ................
 0cdc 01000100 01000200 02000200 01000500  ................
 0cec 02000200 02000200 02000200 02000200  ................
 0cfc 02000100 01000200 01000100 01000100  ................
 0d0c 02000100 01000100 01000200 02000100  ................
 0d1c 02000200 02000200 02000200           ............    
Contents of section .gnu.version_r:
